"city","country","pop2024","latitude","longitude"
"Kyiv","Ukraine",2797553,50.4547,30.5238
"Kharkiv","Ukraine",1430885,49.9808,36.2527
"Dnipro","Ukraine",1032822,48.4593,35.0387
"Donetsk","Ukraine",1024700,48.023,37.8022
"Odessa","Ukraine",1001558,46.4775,30.7326
"Zaporizhia","Ukraine",796217,47.8229,35.1903
"Lviv","Ukraine",717803,49.8383,24.0232
"Kryvyi Rih","Ukraine",652380,47.9097,33.3804
"Mykolayiv","Ukraine",510840,46.9659,31.9974
"Mariupol","Ukraine",481626,47.0951,37.5413
"Luhansk","Ukraine",452000,48.5671,39.3171
"Sevastopol","Ukraine",416263,44.5888,33.5224
"Khmelnytskyi","Ukraine",398346,49.4216,26.9965
"Makiyivka","Ukraine",376610,48.0478,37.9258
"Vinnytsia","Ukraine",352115,49.2328,28.481
"Simferopol","Ukraine",336460,44.9572,34.1108
"Kherson","Ukraine",320477,46.6558,32.6178
"Poltava","Ukraine",317847,49.5937,34.5407
"Chernihiv","Ukraine",307684,51.5055,31.2849
"Cherkasy","Ukraine",297568,49.4285,32.0621
"Sumy","Ukraine",294456,50.9216,34.8003
"Zhytomyr","Ukraine",282192,50.2649,28.6767
"Horlivka","Ukraine",278550,48.3358,38.0532
"Rivne","Ukraine",255106,50.6231,26.2274
"Kropyvnytskyi","Ukraine",249454,48.5132,32.2597
"Kamianske","Ukraine",248575,48.5113,34.6021
"Chernivtsi","Ukraine",236250,48.2915,25.9403
"Ternopil","Ukraine",235676,49.5534,25.5892
"Kremenchuk","Ukraine",227494,49.068,33.4204
"Lutsk","Ukraine",213661,50.7593,25.3424
"Ivano-Frankivsk","Ukraine",204200,48.9215,24.7097
"Bila Tserkva","Ukraine",199163,49.8094,30.1121
"Kramators'k","Ukraine",173700,48.723,37.5563
"Melitopol","Ukraine",158000,46.8489,35.3653
"Kerch","Ukraine",148932,45.3531,36.4743
"Nikopol","Ukraine",130500,47.5712,34.3964
"Syevyerodonets'k","Ukraine",130000,48.9483,38.4917
"Sloviansk","Ukraine",124800,48.8667,37.6167
"Berdyansk","Ukraine",118284,46.7664,36.7987
"Uzhgorod","Ukraine",117878,48.6167,22.3
"Alchevs'k","Ukraine",116000,48.4689,38.8167
"Pavlohrad","Ukraine",115932,48.5343,35.871
"Lysychans'k","Ukraine",111600,48.9049,38.4421
"Yevpatoriya","Ukraine",106202,45.2009,33.3666
"Yenakiyeve","Ukraine",104101,48.2333,38.2114
"Oleksandriya","Ukraine",103000,48.6696,33.1159
"Kamianets-Podilskyi","Ukraine",100000,48.6845,26.5856
"Konotop","Ukraine",91798,51.2403,33.2026
"Kostyantynivka","Ukraine",91259,48.5277,37.7069
"Krasnyy Luch","Ukraine",90005,48.1395,38.9371
"Brovary","Ukraine",88506,50.5181,30.8067
"Uman","Ukraine",87658,48.7484,30.2218
"Berdychiv","Ukraine",86250,49.8993,28.6024
"Shostka","Ukraine",85432,51.863,33.4698
"Kadiyivka","Ukraine",84425,48.5682,38.6435
"Chervonohrad","Ukraine",83000,50.391,24.2351
"Izmayil","Ukraine",82485,45.3493,28.8408
"Mukacheve","Ukraine",81633,48.4392,22.7178
"Bakhmut","Ukraine",80500,48.5956,37.9999
"Drohobych","Ukraine",79406,49.3499,23.5056
"Yalta","Ukraine",77003,44.5022,34.1662
"Nizhyn","Ukraine",75499,51.048,31.8869
"Novomoskovs'k","Ukraine",73100,48.638,35.2455
"Shakhtars'k","Ukraine",71700,48.0566,38.4383
"Pervomays'k","Ukraine",70746,48.0443,30.8507
"Feodosiya","Ukraine",68562,45.0368,35.3779
"Pokrovsk","Ukraine",68263,48.282,37.1758
"Chystyakove","Ukraine",68037,48.0388,38.5969
"Sverdlovs'k","Ukraine",68000,48.0896,39.6524
"Kalush","Ukraine",67698,49.0119,24.3731
"Smila","Ukraine",67530,49.2224,31.8871
"Kovel","Ukraine",66400,51.2153,24.7087
"Korosten'","Ukraine",65000,50.9594,28.6385
"Khartsyz'k","Ukraine",64000,48.0424,38.1473
"Rubizhne","Ukraine",62993,49.0123,38.3797
"Pryluky","Ukraine",62823,50.5932,32.3876
"Druzhkivka","Ukraine",62315,48.6301,37.5526
"Lozova","Ukraine",62311,48.8894,36.3176
"Kolomyia","Ukraine",61781,48.5312,25.0365
"Antratsyt","Ukraine",61600,48.115,39.0913
"Stryi","Ukraine",61404,49.2622,23.8561
"Novovolyns'k","Ukraine",57800,50.7258,24.1626
"Novohrad-Volynskyi","Ukraine",55925,50.5941,27.6165
"Energodar","Ukraine",55800,47.4986,34.6574
"Snizhne","Ukraine",55587,48.0261,38.7723
"Boryspil'","Ukraine",55000,50.3527,30.955
"Chornomors'k","Ukraine",54102,46.305,30.6548
"Izyum","Ukraine",53778,49.2088,37.2485
"Roven'ky","Ukraine",53600,48.0833,39.3776
"Lubny","Ukraine",52600,50.0163,32.9969
"Bryanka","Ukraine",51921,48.511,38.6722
"Horishni Plavni","Ukraine",51740,49.0102,33.6357
"Zhovti Vody","Ukraine",51559,48.3449,33.5037
"Fastiv","Ukraine",51143,50.0767,29.9177
"Nova Kakhovka","Ukraine",50672,46.7545,33.3486
"Marhanets'","Ukraine",50443,47.6354,34.6277
"Bilhorod-Dnistrovskyi","Ukraine",50201,46.1952,30.3494
"Okhtyrka","Ukraine",49818,50.3104,34.8988
"Myrnohrad","Ukraine",49646,48.3052,37.2609
"Sorokyne","Ukraine",49352,48.2924,39.7392
"Romny","Ukraine",48570,50.751,33.4747
"Svitlovods'k","Ukraine",47946,49.0489,33.2411
"Shepetivka","Ukraine",46419,50.1855,27.0637
"Bucha","Ukraine",42279,50.5434,30.212
"Voznesensk","Ukraine",42248,47.5649,31.3308
"Varash","Ukraine",42000,51.3509,25.8474
"Toretsk","Ukraine",41758,48.3987,37.8479
"Dzhankoy","Ukraine",41731,45.7117,34.3927
"Pervomays'k","Ukraine",41480,48.6299,38.5481
"Myrhorod","Ukraine",41377,49.9685,33.6089
"Irpin","Ukraine",40789,50.5218,30.2505
"Podil's'k","Ukraine",40664,47.7531,29.532
"Kirovs'k","Ukraine",40000,48.6375,38.6428
"Vasylkiv","Ukraine",39700,50.1869,30.3135
"Yuzhnoukrains'k","Ukraine",39430,47.8178,31.1826
"Volodymyr-Volynskyi","Ukraine",38256,50.8525,24.3236
"Dubno","Ukraine",37690,50.4169,25.7343
"Yasynuvata","Ukraine",37600,48.1298,37.8594
"Kakhovka","Ukraine",36816,46.8137,33.487
"Boryslav","Ukraine",36704,49.2867,23.4324
"Pereiaslav-Khmelnytskyi","Ukraine",36527,50.0674,31.4497
"Chuhuyiv","Ukraine",36519,49.8359,36.688
"Dobropillya","Ukraine",35977,48.4615,37.0852
"Zhmerynka","Ukraine",35960,49.037,28.112
"Avdiyivka","Ukraine",35826,48.1399,37.7425
"Hlukhiv","Ukraine",35387,51.6782,33.9162
"Sambir","Ukraine",35197,49.5183,23.1975
"Tokmak","Ukraine",34926,47.2552,35.7124
"Boyarka","Ukraine",34631,50.3191,30.2973
"Dolyns'ka","Ukraine",34267,48.1104,32.7645
"Starokostiantyniv","Ukraine",33897,49.7576,27.2034
"Vyshneve","Ukraine",33183,50.3891,30.3705
"Slavuta","Ukraine",33080,50.3016,26.8651
"Netishyn","Ukraine",33063,50.34,26.6417
"Mohyliv-Podilskyi","Ukraine",32500,48.446,27.7982
"Kupjansk","Ukraine",32449,49.7105,37.6152
"Synel'nykove","Ukraine",31900,48.3204,35.5179
"Obukhiv","Ukraine",31557,50.1069,30.6185
"Balakliya","Ukraine",31156,49.4627,36.8595
"Krasnoperekops'k","Ukraine",30700,45.9572,33.7965
"Kostopil'","Ukraine",30500,50.8784,26.4519
"Debal'tseve","Ukraine",30200,48.3407,38.4049
"Pervomays'kyy","Ukraine",30000,49.3874,36.2147
"Alushta","Ukraine",29586,44.6773,34.4097
"Pereval's'k","Ukraine",29220,48.4378,38.8438
"Chortkiv","Ukraine",28855,49.0171,25.798
"Novoyavorivs'k","Ukraine",28807,49.9302,23.5736
"Tsyurupyns'k","Ukraine",28800,46.6184,32.7189
"Saki","Ukraine",28322,45.1342,33.6
"Znomenka","Ukraine",28318,48.7128,32.6647
"Lyman","Ukraine",28200,48.9884,37.8022
"Khmilnyk","Ukraine",28136,49.5598,27.9575
"Khust","Ukraine",27999,48.1793,23.2991
"Zolotonosha","Ukraine",27722,49.6683,32.0405
"Lebedyn","Ukraine",27695,50.5852,34.4849
"Vynohradiv","Ukraine",27600,48.1413,23.0267
"Bakhchysarai","Ukraine",27351,44.7552,33.8578
"Sarny","Ukraine",27097,51.338,26.6019
"Malyn","Ukraine",27068,50.7723,29.2383
"Truskavets'","Ukraine",26600,49.2784,23.5062
"Berehove","Ukraine",25741,48.2056,22.6442
"Kaniv","Ukraine",25666,49.7518,31.46
"Molodohvardiys'k","Ukraine",25654,48.3451,39.6524
"Kozyatyn","Ukraine",25645,49.7143,28.8339
"Popasna","Ukraine",25442,48.6333,38.378
"Korostyshiv","Ukraine",25099,50.3172,29.0563
"Yuzhne","Ukraine",25000,46.6221,31.1013
"Slavutych","Ukraine",25000,51.5225,30.7181
"Haisyn","Ukraine",24687,48.8114,29.3898
"Armyansk","Ukraine",24442,46.1092,33.6921
"Selydove","Ukraine",24269,48.1471,37.3003
"Krolevets'","Ukraine",24115,51.5477,33.3848
"Dokuchayevs'k","Ukraine",23900,47.7505,37.6794
"Volnovakha","Ukraine",23731,47.601,37.4967
"Zdolbuniv","Ukraine",23697,50.5206,26.2425
"Merefa","Ukraine",23679,49.823,36.0507
"Kreminna","Ukraine",23538,49.0495,38.2179
"Bakhmach","Ukraine",23379,51.1814,32.8346
"Brody","Ukraine",23239,50.0879,25.1503
"Yahotyn","Ukraine",22779,50.2798,31.7625
"Hadyach","Ukraine",22667,50.3711,33.991
"Zolochiv","Ukraine",22608,49.806,24.8944
"Lyubotyn","Ukraine",22545,49.9469,35.9291
"Polonne","Ukraine",22348,50.1242,27.5109
"Vyshhorod","Ukraine",22080,50.5848,30.4898
"Starobil's'k","Ukraine",22000,49.2783,38.9107
"Kiliya","Ukraine",21754,45.4552,29.2637
"Heniches'k","Ukraine",21663,46.1759,34.8034
"Sokal'","Ukraine",21451,50.4744,24.2829
"Krasnohrad","Ukraine",21426,49.3801,35.4419
"Ladyzhyn","Ukraine",21393,48.685,29.2368
"Polohy","Ukraine",21380,47.4844,36.2536
"Amvrosiyivka","Ukraine",21307,47.7935,38.4777
"Kremenets","Ukraine",21000,50.0969,25.7246
"Kurakhovo","Ukraine",20700,47.9852,37.2821
"Dolyna","Ukraine",20696,48.9733,24.0094
"Piatykhatky","Ukraine",20459,48.4133,33.7106
"Dniprorudne","Ukraine",20271,47.3817,34.9765
"Nadvirna","Ukraine",20154,48.6348,24.5694
"Stebnyk","Ukraine",20087,49.2942,23.5636
"Putyvl'","Ukraine",20000,51.3374,33.8707
"Krasyliv","Ukraine",19815,49.6519,26.9725
"Kivsharivka","Ukraine",19738,49.631,37.6882
"Reni","Ukraine",19719,45.4573,28.2932
"Vovchans'k","Ukraine",19486,50.2908,36.9411
"Vatutine","Ukraine",19407,49.015,31.0621
"Skadovs'k","Ukraine",19404,46.1161,32.9112
"Derhachi","Ukraine",19322,50.1066,36.1211
"Kalynivka","Ukraine",19315,49.4539,28.5261
"Balta","Ukraine",19220,47.9355,29.6198
"Zvenihorodka","Ukraine",19161,49.0787,30.9676
"Zuhres","Ukraine",19121,48.0114,38.2644
"Korsun-Shevchenkivskyi","Ukraine",19000,49.4189,31.2586
"Lutuhyne","Ukraine",18830,48.4051,39.2267
"Svatove","Ukraine",18770,49.4103,38.1503
"Shpola","Ukraine",18689,49.0069,31.3947
"Balaklava","Ukraine",18649,44.5112,33.5994
"Novoukrayinka","Ukraine",18633,48.3264,31.5285
"Bilopillya","Ukraine",17824,51.1502,34.3129
"Bohodukhiv","Ukraine",17818,50.1647,35.5276
"Izyaslav","Ukraine",17758,50.1195,26.8213
"Ilovays'k","Ukraine",17621,47.925,38.2024
"Rozdil'na","Ukraine",17615,46.8433,30.0792
"Chervonopartyzans'k","Ukraine",17526,48.0761,39.7962
"Skvyra","Ukraine",17452,49.7318,29.6657
"Orikhiv","Ukraine",17287,47.5673,35.7858
"Karlivka","Ukraine",17226,49.4572,35.1297
"Pidhorodne","Ukraine",17103,48.5753,35.1068
"Horodok","Ukraine",17086,49.1637,26.5839
"Berezhani","Ukraine",16962,49.45,24.9333
"Bar","Ukraine",16641,49.0772,27.6826
"Sudak","Ukraine",16597,44.8492,34.9747
"Kivertsi","Ukraine",16509,50.8343,25.4582
"Svalyava","Ukraine",16507,48.5485,22.9958
"Bohuslav","Ukraine",16498,49.5494,30.8744
"Hulyaypole","Ukraine",16442,47.6639,36.2563
"Bilohirsk","Ukraine",16428,45.0546,34.6018
"Ovruch","Ukraine",16398,51.3246,28.8035
"Talne","Ukraine",16388,48.8888,30.6948
"Ochakiv","Ukraine",16300,46.6128,31.5498
"Tulchyn","Ukraine",16136,48.6745,28.8464
"Hola Prystan'","Ukraine",16102,46.5272,32.5242
"Zmiyiv","Ukraine",16095,49.6745,36.3478
"Pyryatyn","Ukraine",16089,50.2424,32.5062
"Horodok","Ukraine",15993,49.7846,23.6481
"Dunaivtsi","Ukraine",15836,48.8891,26.8564
"Apostolove","Ukraine",15828,47.66,33.7137
"Slobozhans'ke","Ukraine",15825,49.597,36.5262
"Artsyz","Ukraine",15761,45.9919,29.4182
"Novyy Buh","Ukraine",15646,47.6931,32.5216
"Hayvoron","Ukraine",15526,48.3396,29.8679
"Bolhrad","Ukraine",15274,45.6826,28.6149
"Zhashkiv","Ukraine",15264,49.2454,30.1102
"Radomyshl","Ukraine",15252,50.4961,29.2291
"Nosivka","Ukraine",15164,50.9315,31.5828
"Horodyshche","Ukraine",15063,49.2849,31.4451
"Vasylivka","Ukraine",15012,47.4369,35.2742
"Beryslav","Ukraine",14880,46.8415,33.4284
"Snihurivka","Ukraine",14873,47.0758,32.8052
"Burshtyn","Ukraine",14729,49.2587,24.6278
"Rakhiv","Ukraine",14674,48.0526,24.2009
"Kamianka","Ukraine",14547,49.0318,32.104
"Novhorod-Sivers'kyy","Ukraine",14400,52.0058,33.2615
"Tetiiv","Ukraine",14388,49.3767,29.6647
"Chasiv Yar","Ukraine",14360,48.5935,37.8572
"Nyzhnya Krynka","Ukraine",14253,48.1135,38.1606
"Ostroh","Ukraine",14251,50.3294,26.5142
"Mykolaiv","Ukraine",14251,49.5237,23.9852
"Koryukivka","Ukraine",14215,51.7688,32.2481
"Khorol","Ukraine",14117,49.7837,33.2783
"Khrystynivka","Ukraine",14056,48.8158,29.977
"Kotsyubyns'ke","Ukraine",13934,50.4884,30.3296
"Sivers'k","Ukraine",13900,48.867,38.1001
"Prymors'k","Ukraine",13900,46.7348,36.3442
"Shchastya","Ukraine",13800,48.7396,39.2323
"Bilyayivka","Ukraine",13762,46.4832,30.2168
"Ukrainka","Ukraine",13636,50.1432,30.7461
"Horodnya","Ukraine",13601,51.8909,31.5974
"Nova Odesa","Ukraine",13547,47.3078,31.7851
"Rozhyshche","Ukraine",13280,50.9154,25.2691
"Kaharlyk","Ukraine",13245,49.8623,30.8281
"Mykhaylivka","Ukraine",13216,47.2724,35.2224
"Terebovlya","Ukraine",13153,49.3019,25.71
"Nova Vodolaha","Ukraine",13112,49.719,35.8658
"Yavoriv","Ukraine",13008,49.9386,23.3825
"Zhovkva","Ukraine",12973,50.0583,23.9726
"Tarashcha","Ukraine",12952,49.5583,30.4926
"Myronivka","Ukraine",12871,49.6601,30.9823
"Mena","Ukraine",12766,51.5217,32.2157
"Stanytsya Luhans'ka","Ukraine",12765,48.6543,39.4794
"Zbarazh","Ukraine",12736,49.6636,25.7762
"Novomyrhorod","Ukraine",12728,48.7811,31.642
"Uzyn","Ukraine",12726,49.8262,30.4149
"Soledar","Ukraine",12662,48.6794,38.089
"Kotel'va","Ukraine",12660,50.0686,34.7586
"Bashtanka","Ukraine",12657,47.4072,32.4387
"Mala Vyska","Ukraine",12644,48.6431,31.6366
"Hvardiiske","Ukraine",12589,45.1169,34.0219
"Primorskiy","Ukraine",12560,45.119,35.4803
"Hlobyne","Ukraine",12544,49.3878,33.2596
"Hostomel","Ukraine",12450,50.5684,30.2651
"Ichnya","Ukraine",12417,50.8626,32.3942
"Solonytsivka","Ukraine",12378,49.9968,36.0346
"Yakymivka","Ukraine",12353,46.6997,35.1592
"Barvinkove","Ukraine",12344,48.9097,37.0205
"Svetlodarsk","Ukraine",12273,48.4337,38.2233
"Baranivka","Ukraine",12220,50.2969,27.6622
"Novoazovs'k","Ukraine",12200,47.1139,38.086
"Buchach","Ukraine",12082,49.0625,25.388
"Borodianka","Ukraine",12069,50.6448,29.9201
"Lokhvytsya","Ukraine",11950,50.3678,33.2602
"Shchors","Ukraine",11857,51.8186,31.945
"Ovidiopol","Ukraine",11818,46.25,30.4413
"Rokytne","Ukraine",11726,51.2796,27.214
"Kobelyaky","Ukraine",11692,49.1489,34.1965
"Nemyriv","Ukraine",11633,48.9708,28.8378
"Makariv","Ukraine",11594,50.4641,29.8113
"Rodyns'ke","Ukraine",11550,48.352,37.206
"Bobrovytsya","Ukraine",11544,50.7469,31.3948
"Kostyantynivka","Ukraine",11540,46.8167,35.4229
"Chyhyryn","Ukraine",11515,49.0838,32.6555
"Buryn'","Ukraine",11400,51.1991,33.8352
"Borzna","Ukraine",11363,51.2546,32.4269
"Mospyne","Ukraine",11300,47.8908,38.0639
"Zolochiv","Ukraine",11160,50.2799,35.9818
"Krasnogvardeyskoye","Ukraine",11134,45.5027,34.3013
"Hirs'ke","Ukraine",11046,48.7347,38.4954
"Kamin-Kashyrskyi","Ukraine",11042,51.6241,24.9586
"Chernomorskoye","Ukraine",11039,45.5066,32.6978
"Hrebinka","Ukraine",11017,50.1171,32.4361
"Mostys'ka","Ukraine",11000,49.7947,23.1508
"Vysokyy","Ukraine",10988,49.8916,36.1217
"Borshchiv","Ukraine",10959,48.8033,26.0435
"Shyroke","Ukraine",10920,47.6917,33.2571
"Khotyn","Ukraine",10799,48.5069,26.4912
"Novodnistrovs'k","Ukraine",10770,48.583,27.4407
"Illintsi","Ukraine",10770,49.1048,29.2177
"Baryshivka","Ukraine",10762,50.361,31.3217
"Oleksandrivka","Ukraine",10687,48.9634,32.2349
"Vesele","Ukraine",10683,47.0148,34.915
"Kalanchak","Ukraine",10673,46.2562,33.2907
"Letychiv","Ukraine",10669,49.3826,27.6305
"Shchyolkino","Ukraine",10593,45.4299,35.8225
"Bolekhiv","Ukraine",10590,49.0661,23.8643
"Sartana","Ukraine",10543,47.1744,37.6927
"Pomichna","Ukraine",10539,48.2422,31.4158
"Sovetskiy","Ukraine",10410,45.3427,34.9246
"Tatarbunary","Ukraine",10396,45.8373,29.6142
"Zin'kiv","Ukraine",10393,50.2081,34.3638
"Pohrebyshche","Ukraine",10354,49.4864,29.2636
"Gaspra","Ukraine",10310,44.4336,34.103
"Oktyabr'skoye","Ukraine",10244,45.2887,34.1352
"Chaplynka","Ukraine",10224,46.3651,33.5403
"Inkerman","Ukraine",10204,44.6139,33.6098
"Khodoriv","Ukraine",10172,49.4099,24.3047
"Ivankiv","Ukraine",10170,50.9386,29.8943
"Valky","Ukraine",10099,49.836,35.6122
"Sniatyn","Ukraine",10089,48.4469,25.5694
"Cherniakhiv","Ukraine",10082,50.4565,28.6702
"Derazhnya","Ukraine",10058,49.2692,27.4338
"Mizhhirya","Ukraine",10000,48.5246,23.5056
"Liuboml","Ukraine",10000,51.226,24.0373
"Pokotylivka","Ukraine",9962,49.9134,36.1751
"Radyvyliv","Ukraine",9928,50.1299,25.2558
"Vuhlehirs'k","Ukraine",9926,48.3147,38.2742
"Mar'yinka","Ukraine",9900,47.9453,37.5054
"Sokyryany","Ukraine",9877,48.4475,27.4168
"Novooleksiyivka","Ukraine",9852,46.2247,34.6403
"Gresovskiy","Ukraine",9835,45.008,34.0266
"Zymohiria","Ukraine",9807,48.5853,38.9375
"Zalishchyky","Ukraine",9749,48.6433,25.7379
"Novopskov","Ukraine",9739,49.5464,39.0899
"Bilyts'ke","Ukraine",9718,48.4064,37.1811
"Velyka Dymerka","Ukraine",9606,50.5933,30.9031
"Vradiyivka","Ukraine",9578,47.8619,30.5919
"Andrushivka","Ukraine",9522,50.0229,29.0202
"Velyka Lepetykha","Ukraine",9511,47.1757,33.9436
"Novyy Svit","Ukraine",9488,47.8059,38.0211
"Pustomyty","Ukraine",9434,49.7153,23.913
"Horodenka","Ukraine",9430,48.6727,25.5016
"Tysmenytsya","Ukraine",9426,48.9022,24.8448
"Lyubashivka","Ukraine",9426,47.8372,30.2598
"Tyachiv","Ukraine",9422,48.0118,23.5706
"Uspenka","Ukraine",9400,48.3908,39.1628
"Stary Krym","Ukraine",9370,45.0289,35.0917
"Bilozerka","Ukraine",9348,46.6248,32.4425
"Reshetylivka","Ukraine",9336,49.565,34.0782
"Chervona Sloboda","Ukraine",9333,49.3728,32.1574
"Semenivka","Ukraine",9320,52.1783,32.5818
"Bezlyudivka","Ukraine",9294,49.8755,36.2654
"Dubrovytsya","Ukraine",9285,51.5744,26.565
"Mirnoye","Ukraine",9284,44.9833,34.0616
"Kodyma","Ukraine",9276,48.0988,29.1246
"Irshava","Ukraine",9161,48.3167,23.0385
"Berezivka","Ukraine",9128,47.2043,30.9078
"Monastyryshche","Ukraine",9111,48.9909,29.8047
"Ratne","Ukraine",9081,51.6683,24.5303
"Kryzhopil'","Ukraine",9024,48.3829,28.8662
"Kozova","Ukraine",9019,49.4354,25.1509
"Chornobayivka","Ukraine",8954,46.6941,32.5537
